Zeit (ns),Daten (Hex)
9205,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000823c1f39724e0
9215,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007940d90f74840
9225,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a4a1f3059d260
9235,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c696b50aa3d80
9245,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ae70cc39f7fa0
9255,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001543ebcc3ff500
9265,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000415fa653617020
9275,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000242c4fb765ed00
9285,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009dea5cbe6ab00
9295,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001da884a7c76360
9305,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000125f062a7b36700
9315,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d87d18298ffa0
9325,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000756fabc774380
9335,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018656029f01520
9345,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d18e7e260f080
9355,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d95f69df37a0
9365,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001575b05c96b120
9375,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000091803ecfa4f40
9385,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d1877e17bf60
9395,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f23d0a1e9be20
9405,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001143f973b53580
9415,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a12ce65ecc700
9425,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ac6ce0a693100
9435,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b53dfda22f600
9445,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000253da042851700
9455,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ec5a28cdff5ea0
9465,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c6eb45ac55e20
9475,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b90f7696782e0
9485,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd720c75e8200
9495,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002de4d7ad409100
9505,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f2c8a81f0520
9515,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000386299b35ae320
9525,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000171c2d49f761c0
9535,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022122151d0f240
9545,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022531db9beb4e0
9555,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014024c1cffaa40
9565,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002874941ec25fc0
9575,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000074a818c135a60
9585,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017d6dc6e9e2760
9595,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bf71a1de83480
9605,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000322add3c263600
9615,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011213ea91ffd0a0
9625,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5f8dea85c6a0
9635,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011a8822ceefe900
9645,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ba6b86fa0fa0
9655,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062f42a901f600
9665,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000644d876528a20
9675,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e44ad09df4680
9685,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009f3cc7bb4e340
9695,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020ec09dbc96ac0
9705,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002469e06e539da0
9715,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051a963ba695a0
9725,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a6da269a69ae0
9735,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d7ecaf734c3280
9745,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001903f0e42d22a0
9755,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000763eac570b460
9765,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009631f71c351c0
9775,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e931e166e560
9785,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001586be16843580
9795,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000078e1f115d9a60
9805,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b02aa534c780
9815,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027eb601e2883e0
9825,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b8a4fd4012e0
9835,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c174b6a81ce40
9845,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007409cef342960
9855,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b8dc873770a80
9865,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000171078684b2aa0
9875,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000304e20bebc1300
9885,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ddbe6ae787d40
9895,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000653389cbd05a0
9905,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a27143cddc480
9915,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a41fa62703880
9925,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000191bca277e0d80
9935,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d4be52e0522c0
9945,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000954aadf0b71a0
9955,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000635f94ff09d60
9965,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c85ed27aadf00
9975,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b0d93d4b820a0
9985,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a9288e68c63c0
9995,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013ca0503409c60
10005,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047acff7a5c620
10015,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027f34f2778460
10025,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000123192900168300
10035,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d8d26159f7040
10045,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e78061a1ac100
10055,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000113b65cffa63660
10065,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006673087b355e0
10075,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa7595e47ed20
10085,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ea067ef620400
10095,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c76f1f7723860
10105,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010e99433a526040
10115,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000171bcd5daf1380
10125,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b38f4c5cb560
10135,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f1b3aac567680
10145,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000873cf780ad8e0
10155,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c2112b89e0c80
10165,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000222c53e3be44e0
10175,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003cb6e25ed45b00
10185,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f09f8726c7bc0
10195,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088886e2f441c0
10205,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017d1b6db45b480
10215,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004797877bceb80
10225,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008c730861dc960
10235,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee9c627fa682a0
10245,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013010c5655378e0
10255,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018d6f7e734e9e0
10265,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000228fb63f820b20
10275,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ebb7b93b678b60
10285,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002491d9b08e6080
10295,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013bd3bd2e21740
10305,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017fa16ceb49fa0
10315,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001beaffc5cc99a0
10325,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003741c6d0a9b7c0
10335,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000068ff8f1429980
10345,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011e74e0d02865a0
10355,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002dd0a89aeb820
10365,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009f29dde3f6ec0
10375,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000298a96ee7cd560
10385,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000178393ccd85680
10395,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b9c0b23bc1fc0
10405,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b479e9f93d280
10415,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010917ef05981820
10425,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002173f7b516caa0
10435,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a59cf088671e0
10445,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004bec0effe17da0
10455,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e431a66492cf40
10465,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001124990983afe0
10475,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ef399e08bf7a0
10485,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001021c41b9213ee0
10495,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f96598f1e080
10505,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d4b965ef6ae60
10515,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000202b5e729d9600
